"CAC-L","CMF-L","CCM-L","CNU-L","ETL-L","FPL-L","FSF-L","IPL-L","ITL-L","ISL-L","IMC-L","LOL-L","LOF-L","LGL-L","MOF-L","MTL-L","PHL-L","PCL-L","PPS-L","POS-L","PTS-L","PCR-L","PTC-L","PCC-L","PRC-L","PCN-L","RAC-L","RMF-L","SFL-L","SPL-L","STL-L","SML-L","TPP-L","TTL-L","CAC-R","CMF-R","CCM-R","CNU-R","ETL-R","FPL-R","FSF-R","IPL-R","ITL-R","ISL-R","IMC-R","LOL-R","LOF-R","LGL-R","MOF-R","MTL-R","PHL-R","PCL-R","PPS-R","POS-R","PTS-R","PCR-R","PTC-R","PCC-R","PRC-R","PCN-R","RAC-R","RMF-R","SFL-R","SPL-R","STL-R","SML-R","TPP-R","TTL-R"
218,0,0,2,0,0,0,0,0,0,97,0,0,0,0,0,1,0,0,0,0,0,0,250,0,176,51,0,580,0,1,0,0,0,102,0,0,16,0,0,1,0,0,0,18,0,0,13,0,0,0,0,0,0,0,0,0,221,0,331,1,0,38,0,0,0,0,0
0,2639,0,1,0,0,2,759,82,63,0,3,9,0,1,235,0,0,1198,3,158,0,351,0,3680,11,0,1246,1829,107,186,64,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,8,0,0,0,0,0
0,0,0,0,0,0,18,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,37,0,0,2,1,0,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,1,0,435,36,7,66,46,12,5,128,746,10,737,3,1,0,66,0,14,8,584,1,4,2,1177,0,134,15,282,29,0,93,0,1,0,0,871,0,3,56,0,27,0,7,510,0,302,3,54,0,11,0,4,0,353,1,0,0,66,0,16,10,300,0,0,38,0
0,0,0,36,615,0,1854,8,91,5,15,177,148,180,3,12,0,764,0,74,2,19,0,0,0,56,1,3,0,134,24,0,320,0,0,0,0,0,0,0,2,0,0,0,8,2,0,5,3,1,0,0,0,0,0,9,0,0,0,12,3,0,1,5,0,0,1,0
0,0,0,7,0,70,3,5,2,6,0,26,30,5,222,0,6,1,0,14,6,0,2,0,1,10,4,448,39,123,47,0,11,0,0,0,0,0,1,171,5,1,3,0,0,1,0,0,48,1,0,2,0,0,0,0,5,0,0,17,9,44,14,6,0,0,2,0
0,2,18,66,1854,3,2987,302,4698,26,20,2516,21,1863,16,322,0,1203,0,14,35,58,15,0,28,85,0,92,14,649,133,0,538,1,0,0,0,3,1,0,13,0,3,0,4,63,0,38,3,6,3,1,0,0,0,5,7,0,10,15,11,7,39,48,0,0,2,0
0,759,0,46,8,5,302,4490,625,804,0,2109,58,19,65,2067,0,1,637,8,395,6,714,0,1699,592,12,70,86,2898,1121,1658,24,48,0,0,0,5,0,0,1,5,0,0,0,108,0,15,10,0,0,2,0,0,0,8,0,0,0,38,7,6,10,16,0,0,0,0
0,82,0,12,91,2,4698,625,5282,50,0,1784,18,66,8,3862,0,19,5,6,31,4,14,0,395,0,0,25,1,1068,100,7,304,18,0,0,0,3,0,0,1,0,0,0,0,49,0,11,0,0,0,2,0,0,0,1,0,0,0,1,0,0,4,10,0,0,0,0
0,63,0,5,5,6,26,804,50,1833,0,51,703,2,33,31,0,7,603,81,191,3,514,0,657,1,2,78,183,1062,923,131,43,378,0,0,0,14,0,0,5,0,1,0,0,1,0,4,3,0,0,0,0,0,0,3,0,0,0,2,0,0,0,18,0,0,0,0
97,0,0,128,15,0,20,0,0,0,548,8,0,347,2,0,16,40,0,0,0,69,2,342,9,1118,3,3,73,38,0,0,12,0,16,0,0,156,0,0,24,4,0,0,279,25,0,113,0,0,0,20,0,0,0,25,8,95,0,349,7,0,15,11,1,0,2,0
0,3,1,746,177,26,2516,2109,1784,51,8,7478,58,1283,44,391,0,205,8,70,132,120,65,0,128,24,9,459,21,1043,257,3,197,0,0,0,0,37,16,3,36,2,22,0,3,842,2,221,4,22,0,151,0,3,0,158,0,0,0,34,3,39,63,88,0,0,9,0
0,9,0,10,148,30,21,58,18,703,0,58,2444,9,1124,6,0,7,27,1082,182,0,48,0,7,8,24,561,18,202,1435,2,343,1,0,0,0,1,0,0,15,1,9,0,0,2,0,2,136,1,1,2,0,0,0,0,0,0,0,7,3,0,7,1,0,0,6,0
0,0,0,737,180,5,1863,19,66,2,347,1283,9,2068,6,4,0,660,0,21,25,708,13,30,7,494,2,176,21,42,48,0,209,0,1,0,0,175,3,0,67,0,21,0,43,426,4,626,6,29,0,7,0,2,0,125,1,0,0,91,2,24,12,164,1,0,6,0
0,1,0,3,3,222,16,65,8,33,2,44,1124,6,1307,3,36,0,0,14,8,2,37,1,8,87,246,132,76,876,204,3,236,1,9,0,0,3,7,4,65,7,65,1,2,3,19,1,1157,0,0,16,0,0,4,2,1,0,6,79,109,33,306,26,1,1,27,0
0,235,3,1,12,0,322,2067,3862,31,0,391,6,4,3,4896,0,43,36,1,22,0,262,0,1017,7,12,1,8,883,3693,770,324,22,0,0,0,0,0,0,0,0,1,0,0,13,0,0,3,0,0,0,0,0,0,0,0,0,0,1,9,2,4,1,0,0,0,0
1,0,0,0,0,6,0,0,0,0,16,0,0,0,36,0,449,0,1,1,1,0,212,225,367,442,1,11,356,206,3,0,1,0,1,0,0,19,0,14,7,0,7,0,31,0,0,0,4,0,463,0,0,0,0,0,9,235,755,386,0,7,69,7,0,0,0,0
0,0,0,66,764,1,1203,1,19,7,40,205,7,660,0,43,0,543,0,1,1,39,0,1,0,75,0,5,2,35,9,0,92,0,0,0,0,14,3,0,3,0,3,0,22,15,0,14,2,0,0,1,0,0,0,18,0,0,0,6,2,0,1,18,0,0,1,0
0,1198,0,0,0,0,0,637,5,603,0,8,27,0,0,36,1,0,678,3,300,0,372,0,929,3,0,852,1229,172,185,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0
0,3,0,14,74,14,14,8,6,81,0,70,1082,21,14,1,1,1,3,256,254,0,31,0,5,3,0,387,44,43,375,0,16,0,0,0,0,0,0,0,3,0,3,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0
0,158,0,8,2,6,35,395,31,191,0,132,182,25,8,22,1,1,300,254,844,5,759,0,234,39,0,1376,433,1032,186,19,17,13,0,0,0,0,0,0,4,0,0,0,0,2,0,3,0,0,0,0,0,0,0,2,0,0,9,0,0,0,9,2,0,0,0,0
0,0,0,584,19,0,58,6,4,3,69,120,0,708,2,0,0,39,0,0,5,625,0,3,2,173,1,6,5,54,11,0,28,0,0,0,0,67,0,0,6,5,2,0,4,616,0,28,0,6,0,1,0,2,0,72,0,0,0,26,0,0,1,99,0,0,3,0
0,351,0,1,0,2,15,714,14,514,2,65,48,13,37,262,212,0,372,31,759,0,3435,0,5293,251,4,203,776,1732,1303,3260,10,304,0,5,0,1,2,96,8,0,3,0,3,3,0,2,1,0,10,0,4,0,0,0,12,9,53,1,0,34,59,15,1,4,0,0
250,0,0,4,0,0,0,0,0,0,342,0,0,30,1,0,225,1,0,0,0,3,0,593,6,381,2,1,666,7,0,0,5,0,25,0,0,36,0,0,0,0,0,0,396,0,0,13,1,0,34,0,0,0,0,3,2,1294,21,464,1,0,27,2,0,0,0,0
0,3680,0,2,0,1,28,1699,395,657,9,128,7,7,8,1017,367,0,929,5,234,2,5293,6,4150,135,0,68,1470,913,1138,2318,21,46,0,15,0,5,4,0,233,1,216,0,0,3,0,5,0,0,1623,2,2,0,0,2,38,46,690,29,0,8,379,11,0,1,2,0
176,11,0,1177,56,10,85,592,0,1,1118,24,8,494,87,7,442,75,3,3,39,173,251,381,135,2132,93,108,590,1043,72,16,109,0,64,0,0,423,1,21,45,4,7,0,146,24,1,160,25,10,200,1,0,0,2,184,49,315,8,3155,21,47,93,183,0,3,5,1
51,0,37,0,1,4,0,12,0,2,3,9,24,2,246,12,1,0,0,0,0,1,4,2,0,93,167,8,103,167,33,0,143,0,21,0,0,10,0,0,23,0,21,0,0,1,1,8,336,1,0,0,0,4,0,0,1,1,1,66,206,2,198,1,0,0,6,0
0,1246,0,134,3,448,92,70,25,78,3,459,561,176,132,1,11,5,852,387,1376,6,203,1,68,108,8,7177,2215,670,364,3,74,2,0,0,0,5,1,445,83,20,88,5,0,44,8,4,84,31,0,16,1,44,7,2,13,0,8,78,9,392,194,85,5,2,17,0
580,1829,0,15,0,39,14,86,1,183,73,21,18,21,76,8,356,2,1229,44,433,5,776,666,1470,590,103,2215,4041,728,56,5,82,5,94,98,0,66,6,172,5,1,8,1,10,5,0,23,38,0,399,1,6,0,4,7,35,624,983,499,25,126,6955,27,3,5,2,0
0,107,2,282,134,123,649,2898,1068,1062,38,1043,202,42,876,883,206,35,172,43,1032,54,1732,7,913,1043,167,670,728,3147,4264,1036,304,299,1,0,0,52,1,88,58,5,29,0,2,180,3,77,210,1,13,10,0,0,2,42,7,2,12,116,141,147,133,131,0,0,11,0
1,186,1,29,24,47,133,1121,100,923,0,257,1435,48,204,3693,3,9,185,375,186,11,1303,0,1138,72,33,364,56,4264,4414,2356,1584,579,0,0,0,20,1,3,42,0,20,1,0,55,0,19,32,12,0,3,0,0,0,20,3,0,0,7,9,3,9,44,0,0,13,0
0,64,0,0,0,0,0,1658,7,131,0,3,2,0,3,770,0,0,7,0,19,0,3260,0,2318,16,0,3,5,1036,2356,4089,1,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,50,93,320,11,538,24,304,43,12,197,343,209,236,324,1,92,0,16,17,28,10,5,21,109,143,74,82,304,1584,1,686,0,0,0,0,34,12,11,135,6,78,1,10,101,2,57,264,44,8,19,1,1,0,30,10,0,17,69,220,23,140,113,0,3,57,0
0,3,0,0,0,0,1,48,18,378,0,0,1,0,1,22,0,0,7,0,13,0,304,0,46,0,0,2,5,299,579,276,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
102,0,0,1,0,0,0,0,0,0,16,0,0,1,9,0,1,0,0,0,0,0,0,25,0,64,21,0,94,1,0,0,0,0,96,0,0,7,0,0,0,0,0,0,32,0,0,3,1,0,1,0,0,0,0,0,0,194,0,493,78,0,383,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,15,0,0,0,98,0,0,0,0,0,0,1084,0,0,0,0,0,3,8,0,0,1,0,0,0,15,34,1,456,7,150,0,3,0,1745,0,0,2227,2875,14,17,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,871,0,0,3,5,3,14,156,37,1,175,3,0,19,14,0,0,0,67,1,36,5,423,10,5,66,52,20,0,34,0,7,0,0,534,2,0,154,3,18,0,239,294,0,483,1,2,1,114,0,1,0,1209,1,24,0,1184,6,1,50,297,0,0,3,0
0,0,0,0,0,1,1,0,0,0,0,16,0,3,7,0,0,3,0,0,0,0,2,0,4,1,0,1,6,1,1,0,12,0,0,0,0,2,775,0,712,0,155,0,0,118,46,50,14,8,0,189,0,0,0,0,0,0,1,11,4,8,0,4,0,0,284,0
0,0,0,3,0,171,0,0,0,0,0,3,0,0,4,0,14,0,0,0,0,0,96,0,0,21,0,445,172,88,3,0,11,0,0,0,0,0,0,189,28,5,22,0,0,31,47,5,144,13,0,0,0,2,0,0,67,0,2,4,0,219,25,56,13,1,28,0
1,1,0,56,2,5,13,1,1,5,24,36,15,67,65,0,7,3,0,3,4,6,8,0,233,45,23,83,5,58,42,0,135,0,0,0,0,154,712,28,3435,1915,9703,50,3,2568,20,2513,279,397,0,1440,29,9,11,54,75,0,27,287,8,81,256,757,98,55,1999,2
0,0,0,0,0,1,0,5,0,0,4,2,1,0,7,0,0,0,0,0,0,5,0,0,1,4,0,20,1,5,0,0,6,0,0,3,0,3,0,5,1915,4339,3330,51,0,1590,27,101,1,2088,3,179,32,67,94,8,190,0,1135,158,0,76,110,2403,821,938,18,0
0,0,0,27,0,3,3,0,0,1,0,22,9,21,65,1,7,3,0,3,0,2,3,0,216,7,21,88,8,29,20,0,78,0,0,8,0,18,155,22,9703,3330,4539,58,0,1975,27,207,235,4355,0,82,102,22,159,21,110,0,763,106,5,195,479,844,88,57,359,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,1,0,0,0,0,0,0,0,50,51,58,1167,0,80,361,20,18,102,0,1,448,102,303,2,565,0,622,1,0,20,8,209,1202,348,8,253
18,0,0,7,8,0,4,0,0,0,279,3,0,43,2,0,31,22,0,0,0,4,3,396,0,146,0,0,10,2,0,0,10,0,32,0,0,239,0,0,3,0,0,0,381,3,0,461,1,0,4,10,0,0,0,32,0,272,0,851,8,0,110,6,0,0,3,0
0,0,1,510,2,1,63,108,49,1,25,842,2,426,3,13,0,15,0,2,2,616,3,0,3,24,1,44,5,180,55,0,101,0,0,1,0,294,118,31,2568,1590,1975,80,3,6262,286,1202,15,682,0,83,45,403,163,742,0,0,11,14,0,376,66,341,402,1,37,0
0,0,0,0,0,0,0,0,0,0,0,2,0,4,19,0,0,0,0,0,0,0,0,0,0,1,1,8,0,3,0,0,2,0,0,0,0,0,46,47,20,27,27,361,0,286,2620,129,531,123,0,25,66,516,82,28,9,0,11,4,0,1060,0,120,801,0,259,1
13,0,0,302,5,0,38,15,11,4,113,221,2,626,1,0,0,14,0,0,3,28,2,13,5,160,8,4,23,77,19,0,57,1,3,0,0,483,50,5,2513,101,207,20,461,1202,129,2168,11,251,0,390,5,196,28,1264,0,10,1,352,1,328,17,166,55,0,16,0
0,0,1,3,3,48,3,10,0,3,0,4,136,6,1157,3,4,2,0,5,0,0,1,1,0,25,336,84,38,210,32,0,264,0,1,0,0,1,14,144,279,1,235,18,1,15,531,11,1573,14,0,59,0,1,36,0,17,0,10,23,339,269,190,96,30,1,280,0
0,0,0,54,1,1,6,0,0,0,0,22,1,29,0,0,0,0,0,0,0,6,0,0,0,10,1,31,0,1,12,0,44,0,0,15,0,2,8,13,397,2088,4355,102,0,682,123,251,14,6331,0,1,110,56,37,11,32,0,735,3,0,150,164,669,2577,441,263,12
0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,463,0,0,0,0,0,10,34,1623,200,0,0,399,13,0,0,8,0,1,34,0,1,0,0,0,3,0,0,4,0,0,0,0,0,736,0,0,0,0,0,72,380,490,239,0,2,626,9,0,1,1,0
0,0,0,11,0,2,1,2,2,0,20,151,2,7,16,0,0,1,0,0,0,1,0,0,2,1,0,16,1,10,3,0,19,0,0,1,0,114,189,0,1440,179,82,1,10,83,25,390,59,1,0,881,2,3,0,23,0,0,0,333,4,12,77,46,17,0,286,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,1,6,0,0,0,1,0,0,456,0,0,0,0,29,32,102,448,0,45,66,5,0,110,0,2,382,72,639,3,133,0,949,1,0,373,219,201,202,136,0,37
0,0,0,4,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4,44,0,0,0,0,1,0,0,7,0,1,0,2,9,67,22,102,0,403,516,196,1,56,0,3,72,215,162,39,17,0,55,1,0,612,64,148,278,104,9,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,7,4,2,0,0,0,0,0,150,0,0,0,0,11,94,159,303,0,163,82,28,36,37,0,0,639,162,859,6,186,0,89,0,0,901,432,748,242,111,0,27
0,0,0,353,9,0,5,8,1,3,25,158,0,125,2,0,0,18,0,0,2,72,0,3,2,184,0,2,7,42,20,0,30,0,0,0,0,1209,0,0,54,8,21,2,32,742,28,1264,0,11,0,23,3,39,6,845,0,0,0,168,0,56,6,154,8,0,3,0
0,0,0,1,0,5,7,0,0,0,8,0,0,1,1,0,9,0,0,0,0,0,12,2,38,49,1,13,35,7,3,0,10,0,0,3,0,1,0,67,75,190,110,565,0,0,9,0,17,32,72,0,133,17,186,0,3259,1,3447,220,1,988,344,1205,176,2314,3,34
221,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,235,0,0,0,0,0,9,1294,46,315,1,0,624,2,0,0,0,0,194,0,0,24,0,0,0,0,0,0,272,0,0,10,0,0,380,0,0,0,0,0,1,1172,25,745,0,0,604,0,0,0,0,0
0,3,0,0,0,0,10,0,0,0,0,0,0,0,6,0,755,0,0,0,9,0,53,21,690,8,1,8,983,12,0,0,17,0,0,1745,0,0,1,2,27,1135,763,622,0,11,11,1,10,735,490,0,949,55,89,0,3447,25,4259,131,1,742,1542,857,421,1483,0,52
331,0,0,66,12,17,15,38,1,2,349,34,7,91,79,1,386,6,0,3,0,26,1,464,29,3155,66,78,499,116,7,0,69,0,493,0,0,1184,11,4,287,158,106,1,851,14,4,352,23,3,239,333,1,1,0,168,220,745,131,3147,225,40,870,818,15,21,106,0
1,1,0,0,3,9,11,7,0,0,7,3,3,2,109,9,0,2,0,0,0,0,0,1,0,21,206,9,25,141,9,0,220,0,78,0,0,6,4,0,8,0,5,0,8,0,0,1,339,0,0,4,0,0,0,0,1,0,1,225,218,3,337,1,0,0,6,0
0,0,0,16,0,44,7,6,0,0,0,39,0,24,33,2,7,0,0,1,0,0,34,0,8,47,2,392,126,147,3,0,23,0,0,2227,0,1,8,219,81,76,195,20,0,376,1060,328,269,150,2,12,373,612,901,56,988,0,742,40,3,7219,2542,603,427,12,363,0
38,8,1,10,1,14,39,10,4,0,15,63,7,12,306,4,69,1,2,0,9,1,59,27,379,93,198,194,6955,133,9,0,140,0,383,2875,0,50,0,25,256,110,479,8,110,66,0,17,190,164,626,77,219,64,432,6,344,604,1542,870,337,2542,6181,436,89,84,73,6
0,0,0,300,5,6,48,16,10,18,11,88,1,164,26,1,7,18,1,1,2,99,15,2,11,183,1,85,27,131,44,0,113,1,0,14,0,297,4,56,757,2403,844,209,6,341,120,166,96,669,9,46,201,148,748,154,1205,0,857,818,1,603,436,3461,2901,579,61,43
0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,5,3,0,0,0,0,0,0,17,0,0,0,13,98,821,88,1202,0,402,801,55,30,2577,0,17,202,278,242,8,176,0,421,15,0,427,89,2901,4244,1402,82,133
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,1,3,0,2,5,0,0,0,3,0,0,2,0,0,0,1,55,938,57,348,0,1,0,0,1,441,1,0,136,104,111,0,2314,0,1483,21,0,12,84,579,1402,3566,0,131
0,0,0,38,1,2,2,0,0,0,2,9,6,6,27,0,0,1,0,0,0,3,0,0,2,5,6,17,2,11,13,0,57,0,0,0,0,3,284,28,1999,18,359,8,3,37,259,16,280,263,1,286,0,9,0,3,3,0,0,106,6,363,73,61,82,0,215,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,253,0,0,1,0,0,12,0,0,37,9,27,0,34,0,52,0,0,0,6,43,133,131,0,20
