"time","intercept","intercept_se","sigma2","lambda","lambda_se","lambda_p_value","significance_code"
2,0.530672151430461,0.166610130698551,1.5549067153651,0.0389135149066827,0.0714501223523052,0.607826540246216," "
4,-0.143001932549186,0.226086094203806,1.78881363010576,0.107156109660053,0.0253681145146119,0.0306781853538062,"*"
6,-0.62418354820969,0.195808664329324,1.28762656983301,0.111741841861214,0.0205679223537905,0.0262990754495201,"*"
8,-0.622601783661198,0.198384405419108,1.22623036895006,0.119619810050425,0.0091239086400642,0.00188064283112799,"**"
10,-0.410110098971826,0.195685919465441,1.19640851057687,0.119339131504782,0.00952130530394942,0.00195359667516826,"**"
12,-0.932262146403331,0.165562252730482,0.867269330637873,0.118053163901681,0.0115465569601487,0.00644199285632563,"**"
14,-0.655106772809173,0.17950780561543,0.979205335005655,0.122115752360679,0.00538657092529033,9.75479521323486e-05,"***"
16,-0.98022895000328,0.131734688862175,0.533202545453663,0.121022722130714,0.00709006484185647,0.00157674788089412,"**"
18,-0.768386695086341,0.165286398894997,0.825565803476112,0.122666178314727,0.004573622512161,3.86176036298869e-05,"***"
20,-0.667137211131539,0.135848992241406,0.570317910975948,0.120443990378691,0.00790651162676529,0.00117515623255027,"**"
22,-0.68861943923224,0.142531074486882,0.617500514434241,0.122090506960112,0.00543102355149711,0.000128298204124966,"***"
24,-0.362981454447877,0.128080082088154,0.495291449174765,0.122751948227219,0.00444066719653838,2.27076105456803e-05,"***"
26,-1.26607246965438,0.10914824583917,0.404754247409375,0.110471178335069,0.0224876856692611,0.0355418284363679,"*"
28,-0.625663765368012,0.137079678470714,0.568442306600038,0.122561574497183,0.00472711080574423,4.47621380758045e-05,"***"
30,-1.34082576086003,0.0910754070525727,0.275079044716415,0.113106782214749,0.0200262695598099,0.07105172260433,"."
32,-0.755386132373344,0.123669146082132,0.467683297933393,0.121495414183938,0.00628176677989967,0.000141246631021441,"***"
34,-0.957231896277644,0.115841579800622,0.412652456464862,0.120939174189857,0.00719785353413881,0.00125766270230609,"**"
36,-1.21703604657768,0.124755997311034,0.520894698393748,0.112117555599971,0.0207513568407607,0.0420676473940005,"*"
38,-1.06882053260861,0.103363163161922,0.328686744214795,0.120894308989843,0.00731699129911606,0.00283379394942673,"**"
40,-1.0457990864877,0.124954461108869,0.494602401639708,0.117929771015292,0.012033263268438,0.0209060765420519,"*"
42,-0.549201180773561,0.104127597425601,0.331921644098817,0.12138682461228,0.00646281001157138,0.000250145200534901,"***"
44,-1.10229218920016,0.0800083741804204,0.379650662387643,0.0282207826262266,0.130943977619924,0.82514009969857," "
46,-0.784105181288954,0.123194725087362,0.49674306440031,0.114512600077317,0.0158675867009163,0.00496537451135215,"**"
48,-1.17789843422575,0.084862198582892,0.227298000632776,0.1183045950505,0.0111688838536924,0.0058136887849487,"**"
50,-0.906036225711932,0.115439088780585,0.417448329346314,0.119073301204579,0.00975053631994492,0.000851710794453453,"***"
52,-1.12853686456071,0.0907405722828686,0.271683146004001,0.113649751556679,0.0176571501434312,0.0141642090082129,"*"
54,-0.861350458579977,0.118666192499599,0.429847724406844,0.121670949789367,0.00605285098014604,0.000224525765456174,"***"
56,-0.740003578447206,0.112314246664884,0.378355625818763,0.123396975743981,0.00350577355396576,2.19050601505399e-05,"***"
58,-0.908058141178252,0.116022905564494,0.409350418199009,0.12204742248929,0.00551935692296364,0.000300381063294552,"***"
60,-0.429801615636305,0.117084238335935,0.40987613956942,0.123704745778811,0.00304526250728258,3.86301285693058e-06,"***"
62,-0.797533339367157,0.122201686483554,0.464893728040474,0.119703098660939,0.00906698553579311,0.00303625543278474,"**"
64,-0.243346651345252,0.116573215621099,0.428887366744922,0.118309634090457,0.0112470166613034,0.00843300829010452,"**"
66,-0.485276560838584,0.0908724313761412,0.313237632912057,0.0976222720283033,0.0404111216959179,0.141998152796553," "
68,0.095414684491578,0.122492279805226,0.486632385894564,0.115478133292062,0.0150977246480227,0.00885868077169161,"**"
70,-0.488298046761213,0.0998618400519248,0.378250025139572,0.0976307223234995,0.0335521107775325,0.0606667742764664,"."
72,0.106797883233854,0.135481910308539,0.599543933990087,0.114729953173818,0.0159679057516757,0.00828459396070624,"**"
74,-0.401063615962336,0.107340030576198,0.492904859029486,0.081883471924844,0.0464031755448623,0.174096320755418," "
76,0.147787422128631,0.127889442829313,0.562466620505983,0.109124613769801,0.0223907827428663,0.0165123470591628,"*"
78,-0.0372732329297289,0.119583906717128,0.503620412060989,0.106436865772818,0.025080682030843,0.0225285155198425,"*"
80,-0.0581489516737374,0.11645052773134,0.49821998869371,0.101493760959637,0.0336097622328402,0.0831702323265021,"."
82,-0.18196191996292,0.100727527014696,0.405377607064515,0.0910575018013789,0.0459059063222512,0.171789354549037," "
84,-0.285313312713538,0.102310202190819,0.499031727437497,0.0659904128305089,0.06518705196458,0.382782098949507," "
86,-0.0155537608921766,0.119390073359965,0.558068072568514,0.0936632781400337,0.0385401886453909,0.099668548228839,"."
88,-0.173352347814945,0.101828677346017,0.486739883747126,0.0683718356008096,0.0553428053742609,0.297543459434523," "
90,0.138082615239471,0.107522403993633,0.475885216764394,0.0871339591071633,0.0454868627229033,0.161486203691283," "
92,-0.302468144845401,0.119841053508908,0.505262002122487,0.106555925348757,0.0246709945114023,0.0198021850552704,"*"
94,-0.0227965837139594,0.0975159208746479,0.442300727733136,0.0697656819658474,0.0556896093494272,0.293946287495807," "
96,-0.212840003954561,0.1206427812837,0.549720484546149,0.0981515377846789,0.0331525590231565,0.0585325629587383,"."
98,-0.222833177228057,0.0953655760725126,0.451490909708707,0.0595977846318469,0.0602919966585528,0.384585916833464," "
100,-0.0436247029195196,0.115358565866079,0.539545498459091,0.0891423164867608,0.040985212549591,0.117797648742043," "
102,-0.173606466390738,0.094243401244367,0.51288263840938,0.0332947165567163,0.0717136005149883,0.657783078767534," "
104,-0.138250284856701,0.110962230827407,0.520357835376205,0.0835643998572865,0.0454242950926013,0.162529185497731," "
106,-0.571097633268591,0.102446855442836,0.444918047766139,0.083143221134833,0.0454761521053821,0.163542538156858," "
108,-0.0820008479588174,0.0903279240628522,0.386268823635535,0.0670717834542293,0.0596683838634338,0.338128058823967," "
110,-0.54595278760152,0.0911337268806208,0.338201168814213,0.0885686665601843,0.0412327777460406,0.119979268085315," "
112,-0.188857185480024,0.114141733208827,0.451536233845405,0.108253199302409,0.0227175444126657,0.0138391514960895,"*"
114,-0.562957697526801,0.125413672939119,0.516928284890668,0.114072983564645,0.0159270442121059,0.00281938631663115,"**"
116,-0.334209208233131,0.136915168113683,0.63288744032132,0.111163553322175,0.0193294788374686,0.00661262304132115,"**"
118,-0.767692814025179,0.124330164247936,0.497666711270425,0.1162506865005,0.0133416620174654,0.00155155052531808,"**"
120,-0.802433192045547,0.130670178807265,0.583630624384727,0.109801861900309,0.0209674380771371,0.00982982089787399,"**"
122,-0.497719945193506,0.11585760465149,0.469681246756863,0.107172659843939,0.0242472589250202,0.0197322965528473,"*"
124,-0.517534149418624,0.10134498513154,0.318782355685332,0.120007416970537,0.00834562714742464,0.000226360669049686,"***"
126,-0.147049086041059,0.0907342653126193,0.283739537541021,0.108880148489907,0.0226341113598607,0.0169058939463981,"*"
128,-0.336568401125489,0.122829294158371,0.560698893235052,0.100115956505311,0.0324465362548982,0.0593928214459036,"."
130,0.122220399239668,0.0817011574921772,0.273005206554703,0.0879897028183292,0.0431999959823354,0.139053394615398," "
132,-0.322402393746837,0.113329914556012,0.454145612287874,0.105975679830543,0.0277136593999364,0.0485433731139975,"*"
134,0.168522607334044,0.0677208278870334,0.287396354839743,0.0173159500758505,0.0770241104340789,0.826677149339109," "
136,-0.426091012677855,0.104541327865012,0.444211385538389,0.0888129497653609,0.055933822514854,0.270724280659914," "
138,0.116213428130483,0.0994982983324604,0.368272350101402,0.100001427568157,0.0313591396812533,0.0481027773153654,"*"
140,-0.372477623067561,0.0711915952756781,0.288391060662155,0.0360338230961812,0.0705064207072572,0.628463458201689," "
142,-0.0190699514801762,0.0782401659708128,0.229614012400658,0.0989958066343329,0.0341490944008917,0.072146385361365,"."
144,-0.28090342703291,0.0819183059979625,0.369434202039714,0.0420381079545587,0.0717862107785584,0.583152289678299," "
146,0.177626285216783,0.0973809774753682,0.321644314693166,0.110656507380312,0.0230219590437778,0.0539669992470394,"."
148,-0.471083413187944,0.0762381631136146,0.310244936759091,0.0474750006681024,0.0683931517125755,0.522570068636612," "
150,-0.16991186709421,0.102623010200067,0.348501177469423,0.113339706992044,0.0184069827138096,0.0211403208929611,"*"
152,-0.759552129942713,0.10152167406795,0.409620665694365,0.0917424157211241,0.038622241078232,0.0969853435088243,"."
154,-0.454556042200866,0.113265549826823,0.404274333027878,0.118466466121002,0.0105798721087016,0.001068662323776,"**"
156,-1.05093619583719,0.0943860871839468,0.299064200656261,0.111786436395961,0.0187801872398603,0.00649921143954402,"**"
158,-0.420170833615171,0.0952344096445202,0.278335016694532,0.121140224737749,0.00675152757654564,9.0694022058857e-05,"***"
160,-0.358851193202038,0.0761362585990304,0.254188539326291,0.078408007463959,0.0488529874138235,0.20406724777664," "
162,-0.145147410177847,0.0824710921659256,0.215768323325469,0.11778010928125,0.0121252959620152,0.0130680524693224,"*"
164,-0.131780245152582,0.0939968478905853,0.350240648272,0.0920760485630927,0.0384334112216976,0.0955941651109127,"."
166,-0.617944914686024,0.0736418661035933,0.284409052623572,0.0505072632241777,0.0646888711813969,0.477374445189877," "
168,-0.237717867105162,0.0794873758663941,0.323424162822128,0.054581361079335,0.0747448382678919,0.505803308966722," "
170,-0.413350919189872,0.0923508028499198,0.445245767077806,0.0512799897780311,0.0644341120522273,0.470166079242812," "
172,0.313266907068032,0.100090464127408,0.35566082036904,0.105513570910942,0.0276442116022343,0.0425836972723033,"*"
174,-0.183094178276485,0.0896885683061214,0.333214011599805,0.0862866312080352,0.0443259283002479,0.150059840805746," "
176,0.324370803533414,0.0955559931413072,0.382195784612185,0.0848792651188228,0.0500811715506397,0.206158775973364," "
178,-0.236125418967455,0.0711165309148945,0.299460068856001,0.0285377516758933,0.0736751971033518,0.710326215145877," "
180,0.137685165886308,0.100199727234688,0.409654875471778,0.0883040973380837,0.0466874171040445,0.174327881499556," "
182,-0.527399511812792,0.0836695745061703,0.295983404208276,0.0835073591399125,0.0454227935827788,0.162627919077884," "
184,0.0228260918283557,0.10010457498793,0.335523455245691,0.112070517121654,0.0195068334748269,0.0154188854675501,"*"
186,-0.354159741093384,0.0788610459145265,0.233329810262782,0.0989659944662777,0.0360434530446796,0.0944615340974259,"."
188,0.110353667067331,0.101687639745218,0.341084494186017,0.11368280758552,0.0165640473425784,0.00399097499010048,"**"
190,-0.422270723260374,0.11946183443497,0.442530837409027,0.120101247516677,0.00837138692764216,0.00095987109004303,"***"
192,-0.143420507063368,0.105889471585013,0.374638074320258,0.112297732730242,0.0181381013977989,0.0054463568755988,"**"
194,-0.145341760113111,0.121627630626674,0.532519684856403,0.103904534867325,0.0288126474841514,0.0429559232124387,"*"
196,-0.214093353395986,0.1019126632919,0.345616055268947,0.112738644966763,0.0174420592313334,0.00398386557952923,"**"
198,-0.0438564515976513,0.109548153013499,0.464408148460636,0.0951360189388266,0.0388462214401103,0.107600493805886," "
200,-0.208540096620197,0.0806593481951753,0.235885524711486,0.103061686145947,0.0295725635799171,0.0455270772512814,"*"
202,0.0212496615129439,0.115232333681482,0.47873991211432,0.103721462023442,0.030758521886112,0.0662634223001799,"."
204,-0.364992753071915,0.101377635976944,0.355503098903113,0.108471825490186,0.0236963646412632,0.0241046416955665,"*"
206,-0.332021987169468,0.117425638332829,0.4427979945344,0.116516496279275,0.0137479591078212,0.00873405083569423,"**"
208,-0.54567212792227,0.07192385172983,0.242317270991417,0.0686937317333203,0.0562204501046803,0.303192967529541," "
210,-0.147000903066142,0.0669059438916012,0.227653233039367,0.0556614936429325,0.0640506395862222,0.43646868771274," "
212,-0.532582626001139,0.0812742023998465,0.271891244267871,0.0871384187359235,0.0461125293078464,0.167647154321458," "
214,0.115392881198176,0.0851799797420308,0.350212494828055,0.0640659209878461,0.0604879943265305,0.359758485296911," "
216,-0.126084454523855,0.0782712903024021,0.231030627440126,0.0983418895677753,0.0351322167179604,0.0798448692383211,"."
218,0.544650871499808,0.0958074893573842,0.334230503135051,0.102557725779775,0.0342686203067314,0.106650606156773," "
220,0.194360348947353,0.0725176504617557,0.213052843036769,0.089241846596346,0.0406972988677657,0.115034931404365," "
222,0.614249230575446,0.0876980611154808,0.354869794234911,0.0709700726141635,0.0546332569184001,0.28005785301467," "
224,0.349998920029766,0.0697046873271579,0.312362812642582,0.0120493321565633,0.0763688838303046,0.878832253670697," "
226,0.625488477933842,0.082745849034331,0.42019966036946,0.0215226978395537,0.0775161585230064,0.785634027643481," "
228,0.387408401971671,0.0853343541359162,0.487885638674229,0.00324904723169195,0.0685963315141024,0.968462788122827," "
230,0.70611424386523,0.0901826840934806,0.378743198744621,0.0695806060323735,0.0609044323705108,0.335526724516143," "
232,0.450564712046665,0.110776109281865,0.469301811473463,0.0966113314557736,0.0364831844403841,0.0870116721315951,"."
234,0.824297210363188,0.0996136482974937,0.366790783767176,0.100765747187553,0.0305644458186172,0.0437234289848359,"*"
236,0.175380456295874,0.130436051158464,0.529425870937513,0.119747172363248,0.0089628765884709,0.00219101882501704,"**"
238,0.539659404125983,0.105559321635689,0.370404514123531,0.112851657222019,0.0196144915019801,0.0365855637320288,"*"
240,-0.0678352218832661,0.129923727687284,0.518958368004651,0.120962141593971,0.00712750184801376,0.000698641696869284,"***"
242,0.350437964746739,0.0958468209890226,0.306841959701697,0.112334452425514,0.0202370486050359,0.0352029183613829,"*"
244,0.103558940348721,0.116861523075088,0.442641165669412,0.115544755193949,0.0149225086391408,0.00752908109493267,"**"
246,0.186613645971461,0.101260794689364,0.372448336077747,0.102846950492046,0.035056917727244,0.126596194410776," "
248,0.0461476729226896,0.100161197376068,0.342994814671561,0.109775426809063,0.0217755183123717,0.0159241667799873,"*"
250,0.353794092414512,0.0760124584276795,0.276020570179397,0.0656758720844348,0.0582584256941541,0.334398556979554," "
252,0.0748916694714288,0.099503552754263,0.385243924539096,0.094448810351728,0.0396665271879833,0.113952149593321," "
254,0.471046349623059,0.0695917318557216,0.305116503102439,0.0162291222968709,0.0790980895262307,0.840333603599632," "
256,0.021473047369391,0.114574200923623,0.462123132262445,0.106482619142279,0.0266324812712125,0.0401093793688333,"*"
258,0.399584029948833,0.110676550476126,0.416456063988472,0.110394936979031,0.0212094673622089,0.0157897969628393,"*"
260,0.102657943991119,0.12161717235197,0.475148642863113,0.116478100457025,0.0133924962089204,0.00331400603875498,"**"
262,0.471940978489203,0.101184746231106,0.357064774549474,0.107547997866084,0.0235474136965319,0.0162741870811072,"*"
264,0.127047166292057,0.0843478684909055,0.322635248554303,0.0735436066321773,0.0560090022582008,0.281415339806268," "
266,0.30030658523167,0.114478443936296,0.502757536384854,0.0962244296552638,0.0351478804696142,0.0719683723757039,"."
268,-0.28493282521584,0.0857284905494955,0.296816697486631,0.0896536903319308,0.0497973074799385,0.209561487886375," "
270,0.132817766989994,0.0819782200005697,0.243119919010424,0.103323856139801,0.0278744193632701,0.0306390068206354,"*"
272,-0.317617370473162,0.0863273419996877,0.281773123177546,0.0980205688289168,0.0345618272896989,0.0721316208578536,"."
274,0.115848548977958,0.0829766733358118,0.300293744997873,0.0791726091754995,0.0483304000769392,0.19738117480983," "
276,0.000599963143249354,0.0914273926501123,0.313899378257413,0.0988558194632374,0.0325152220702363,0.12619262983344," "
278,0.555338775629906,0.0670710809468747,0.24019257357889,0.0474234722222587,0.0697686132379428,0.530241007658412," "
280,0.115895675908332,0.0961444445650021,0.290558729584636,0.118724095109872,0.0104772203921245,0.00354797743180035,"**"
282,0.321062088581956,0.0527148097590197,0.186092743313719,0.00335224033348853,0.0727338805747323,0.96669574629185," "
284,-0.313266386403079,0.107513678564108,0.360817874783554,0.119432457109003,0.0094321403661068,0.00260064041752872,"**"
286,-0.106266711128523,0.0653346427145417,0.293534646356,-0.00248627536692791,0.0566678335128603,0.975699586954808," "
288,0.00100079948968588,0.0943237133015165,0.334352094424492,0.0987646904914501,0.0337110846273958,0.207585895274326," "
290,0.0481056029144839,0.0693618787287036,0.214173006526461,0.0762444556652288,0.0512799086199433,0.231958566455086," "
292,0.337127743239105,0.0765191542259963,0.382251514018182,0.00881713934064739,0.0782977584882212,0.912587515539211," "
294,-0.126102317634962,0.099335131528602,0.475201027423294,0.0644209307889164,0.0665870124321362,0.400037662958927," "
296,0.132616840177902,0.100947356741354,0.532710851648249,0.0510522250734893,0.0740232766353141,0.525773930324573," "
298,0.1867854833561,0.133085906143698,0.622062584353265,0.10674919252278,0.0251656766977467,0.0252830579823633,"*"
300,0.492963668351101,0.135726527670932,0.575571342098524,0.119336948551029,0.00963858526265087,0.00420802393523256,"**"
302,0.849446914273135,0.0996435554234068,0.323288123824768,0.115063249671866,0.0159791096493907,0.0158004981361115,"*"
304,0.953432108560767,0.126228312380468,0.528529490900811,0.11308188576438,0.0190352389363728,0.0284502006290772,"*"
306,0.686085728240343,0.0963832432718214,0.350811131764703,0.0981710037364336,0.0391773022255159,0.12990906265076," "
308,0.556113185663773,0.11017647573914,0.459007433909339,0.0980095050737338,0.0345260787906069,0.0717486743894892,"."
310,-0.123298042420472,0.10545708099336,0.414083304474415,0.0998905752151494,0.0320186789602706,0.0540047083267785,"."
312,0.16640607656456,0.100235897705379,0.348529776836586,0.108152198193403,0.0230695887327744,0.0158948101815946,"*"
314,-0.210122564824721,0.0936424396645696,0.290616093712088,0.113176437565936,0.017420494282269,0.00612318983157412,"**"
316,-0.0680089446463002,0.0929486640835133,0.336557199599818,0.0942992185793248,0.039228836894861,0.108520746068271," "
318,-0.570613914710423,0.121758034624895,0.487547879041615,0.114003798792691,0.0168991380024697,0.00937656494067085,"**"
320,-0.405695968682144,0.110063312928694,0.393651337717179,0.115273537831472,0.0151374823891187,0.00614785114000971,"**"
322,-0.670839362497641,0.121711676030679,0.481659951390117,0.115212912280481,0.0156207384540334,0.0121802805508393,"*"
324,0.117175937799499,0.144119101740051,0.634548003175839,0.121588585428256,0.00616422969757772,0.000193171326533847,"***"
326,0.0297216101632106,0.139075988006898,0.584191307751276,0.122717374332631,0.00451776153805581,0.000115875407454058,"***"
328,0.7531291257483,0.142483159665055,0.631833103743171,0.119731950690376,0.00900638909163437,0.00260554370584554,"**"
330,0.197994982223212,0.11908559282452,0.437861599273169,0.120533072123637,0.00778908263048596,0.00132376081307184,"**"
332,0.42395903024142,0.109695892024585,0.391905757810274,0.115036568482128,0.015274667005345,0.00487142043588218,"**"
334,-0.45955805719553,0.104339324846862,0.350670685907109,0.116198242034893,0.0141336669648176,0.00811623725600974,"**"
336,-0.324646528149688,0.11000586385062,0.467761397954436,0.0952797221899341,0.0359303061984599,0.077149521951235,"."
338,-0.933311136147666,0.132749443119326,0.587395205927284,0.112557542308218,0.0190972056645045,0.0169866579199225,"*"
340,-0.454314380611651,0.125202827560802,0.593370353771527,0.09788064400676,0.0333617425632288,0.0596347348142686,"."
342,-0.684420168907805,0.137974005384213,0.67253351436034,0.106077833439472,0.0258496875829295,0.0272842939790759,"*"
344,-0.141542467585673,0.106479459956859,0.437597566510448,0.0954672667641538,0.0354168589282253,0.0726646054072294,"."
346,0.332327990561664,0.113201719689589,0.453787636233514,0.105806212812418,0.0256596825120322,0.0239534413935721,"*"
348,0.371084850173147,0.0943381836337506,0.342106101467288,0.0959733303695728,0.0350276186096879,0.0701311316982415,"."
350,0.898679930402122,0.127066436577428,0.574570553791921,0.10523959758295,0.0271444072272144,0.0345385757551706,"*"
352,0.67584097604848,0.109256877345503,0.412921887725966,0.108468912352777,0.0243859654785489,0.0327676898732137,"*"
354,0.996144038388904,0.105852129574543,0.396677182011286,0.105834956895018,0.0268501115641178,0.0359773232380765,"*"
356,0.493410091956267,0.116148360502191,0.47345859817274,0.106831636185288,0.0259377886235484,0.0343417165148494,"*"
358,0.564662813170453,0.089044020090096,0.381611153771208,0.064514541329475,0.0621569173491367,0.369405063301036," "
360,0.147122456005673,0.103178932192202,0.384642339460131,0.103472116892358,0.0287741906156483,0.0397029691255509,"*"
362,0.274312591873786,0.0764377086255831,0.259783166475882,0.076419853424347,0.0502112467306316,0.221937269728894," "
364,0.49594575968719,0.116590634939488,0.536370184859103,0.0926681746917924,0.0379332643459326,0.091531931207653,"."
366,0.416744634647771,0.104117644709418,0.401379781944322,0.100564928000288,0.0313665654484415,0.0504992537680585,"."
368,1.00365513581995,0.0940183896810702,0.455682695049737,0.0534059115911471,0.0633434394167028,0.447276203655582," "
370,0.532047634345162,0.133195277917159,0.604224419966879,0.11020092298694,0.0214484347628919,0.0164146837531898,"*"
372,1.17536715687376,0.0804559847352298,0.352374287588716,0.04403843361935,0.0688280275789894,0.551796231426258," "
374,0.541255682066993,0.12986424687436,0.523180648382918,0.12005782100123,0.00832639759861072,0.000353802304210116,"***"
376,0.964957680963595,0.0673036694611117,0.232383618727954,0.0542166912117776,0.0748290230789118,0.508465282158432," "
378,0.605384489973029,0.125086378141533,0.479442739926443,0.121292298773406,0.00659331039198553,0.000234520420804629,"***"
380,0.579285719982126,0.0952264946900514,0.279777232129802,0.120607287274009,0.00766241731089763,0.00103114808862059,"**"
382,0.997191150568075,0.120718429812754,0.462006331462474,0.11784730524856,0.0119159313485405,0.00870795791871037,"**"
384,0.836818868599197,0.10786786471458,0.363564599671198,0.119330468684008,0.00960284270124711,0.0031132585156094,"**"
386,1.32140953923215,0.108517944654705,0.436510981931842,0.100430538708754,0.0368670005285039,0.119814552439245," "
388,0.608372312201333,0.11710369151615,0.422218782878267,0.120814752228575,0.00729841243515019,0.000403001022474481,"***"
390,1.01412671332149,0.100504204134704,0.360047967838338,0.105050490089705,0.0282851965345525,0.046217938979578,"*"
392,0.396635486128921,0.138860020550527,0.606603213928821,0.118638353745917,0.0105528933775689,0.00285082245414536,"**"
394,0.816224104168365,0.0980963666500526,0.415936291231153,0.0804428456777315,0.0509234095470909,0.218582562803747," "
396,0.173624967702191,0.13201554670141,0.548505952642807,0.118595791975212,0.0104627795811507,0.00136674949850213,"**"
398,0.665650286459505,0.104115405287512,0.3733937875044,0.108941995545944,0.0227425254802816,0.0183615270135558,"*"
400,0.198917320582965,0.138587151939228,0.587283128399859,0.12150171251733,0.00623967566744521,6.90525136258779e-05,"***"
402,0.46567562242718,0.127063698207752,0.577972674446682,0.104550460130076,0.0271718740677282,0.0304623293108919,"*"
404,-0.149666994039881,0.12382624393359,0.463159384112827,0.122705116078284,0.00449609021869486,1.20417368087988e-05,"***"
406,0.172587109202014,0.143311436874521,0.683322370411844,0.112756970143292,0.018199861231847,0.00892070567365699,"**"
408,0.36093348045046,0.134655992155305,0.559126975653349,0.120662097817071,0.00749315166462056,0.000316679216331606,"***"
410,0.591162190524119,0.111256928300472,0.383047414923544,0.120306609745012,0.00812203332992909,0.00145657481117489,"**"
412,1.19419599638342,0.117445187455136,0.451429478251287,0.114519481086677,0.0165574722736443,0.0133693727499898,"*"
414,1.05528206755213,0.101145097569669,0.316290252285915,0.12039963116691,0.00794920181446012,0.000931412401432796,"***"
416,0.926973647484149,0.132783247472621,0.550790706426011,0.119353216801175,0.0094395385131372,0.0012809656561521,"**"
418,0.53318169110623,0.117970986375537,0.423722838434591,0.121928296348836,0.00565557813534203,0.00010148649081021,"***"
420,0.313410308487522,0.156659162834648,0.753588581395752,0.12108453934153,0.00688484979846192,0.000233269467712738,"***"
422,0.202976825103483,0.150910183025557,0.69582856758331,0.12157858700164,0.00613807968272633,7.77620888336994e-05,"***"
424,0.427663031101075,0.176205670034356,0.948622772009832,0.121581185442839,0.00611887533191793,5.48738012166039e-05,"***"
426,0.643070582095609,0.173793530153875,0.938167673536732,0.119932324147715,0.008580582999187,0.00076317676469384,"***"
428,0.630652145971918,0.2048532897748,1.33103487810452,0.117799233521217,0.0117038496027355,0.00315110010541164,"**"
430,0.903904021331165,0.199639282943995,1.26820754568556,0.117467971382301,0.0119774031060759,0.00186490013378893,"**"
432,0.485682683859632,0.245780988954399,1.89161743822291,0.119110814034636,0.0096296196529612,0.000547963430026499,"***"
434,0.936023619637424,0.221471280771366,1.57821675578568,0.116311745488652,0.0134501334470046,0.00236877308357264,"**"
436,0.290880671613633,0.218995675528551,1.62120765642247,0.111026106676062,0.0213158165496425,0.0253447777684853,"*"
438,0.910044161046292,0.17306913551217,1.00304413934554,0.112054054754703,0.0190847720422048,0.010552915562314,"*"
440,0.905038258079335,0.147237022802926,0.717982087803814,0.113249420631915,0.0176365507837652,0.00844069475074682,"**"
442,0.724340084237623,0.123174586395791,0.725750481457688,0.0654710191693632,0.0578430202184527,0.332181227024474," "
444,0.340438402383718,0.148710397296629,0.780346334202743,0.106213679780194,0.0260644089260055,0.030406029111095,"*"
446,0.0821934319665083,0.152140667189583,0.77265969744605,0.11239977888127,0.0201063349248303,0.0337654159703963,"*"
448,-0.0507615665089032,0.182506102646476,1.11631790146332,0.111965818226193,0.0199039040613309,0.0196981460936048,"*"
450,0.12743793700149,0.174082373860916,0.933503328444705,0.120766428244582,0.00747052153850042,0.00170179063210085,"**"
452,-0.180534545405401,0.185001387281893,1.12619015035076,0.113944839787888,0.0174023477271253,0.0158901926307853,"*"
454,-0.133482267941316,0.166107666679896,0.866985159083318,0.118760096469798,0.0104755578961736,0.00457686745035479,"**"
456,-0.22041611960452,0.182255411670118,1.07430887498403,0.115772382596644,0.014500941023271,0.00573871009830262,"**"
458,-0.154261299912898,0.17001608694858,0.926017266862898,0.116766050042917,0.0131927454305078,0.00495558946940067,"**"
460,0.00259086066169159,0.174140342246053,0.972912489903291,0.116613631534888,0.0129760752945693,0.00373908500491404,"**"
462,0.106719527258153,0.146907001573451,0.680019257772912,0.11847689530814,0.010588451056637,0.00118944561027823,"**"
464,0.243795534389119,0.162216484419969,0.834792827316522,0.117779031632356,0.0116455926709535,0.00231169561654865,"**"
466,0.325813630539587,0.142206786563378,0.633462900388414,0.119077143674089,0.00977712905447485,0.00103183053353706,"**"
468,0.407979979258918,0.13497217278763,0.588117830480984,0.115963807389329,0.0147956989219262,0.0166091588788666,"*"
470,0.48123520570687,0.134067084257302,0.602434168340809,0.111957760161762,0.0194102716262807,0.0128174344534691,"*"
472,0.113467374932535,0.151857243787594,0.906990882479231,0.093082078447337,0.039345295678071,0.106492806255082," "
474,0.396834897593332,0.125189814095332,0.630481867980295,0.0901669753581989,0.0423433827563948,0.13221159178746," "
476,-0.0439742739883729,0.123467343186792,0.710108927088066,0.0695380432589126,0.0595537526636105,0.325633975920138," "
478,0.227783000901943,0.112401768593436,0.493133101531954,0.0940528056644294,0.0368791584543336,0.0837170483698141,"."
480,-0.324318501693758,0.14041931481218,0.796971274022751,0.0895476725766294,0.0461931325187142,0.171191176700626," "
